product_id,category,sub_category,base_price,cost_price,is_perishable
P0001,Beverages,Soda,17.5,8.98,0
P0002,Electronics,Batteries,10.67,5.78,0
P0003,Groceries,Flour,2.62,1.31,1
P0004,Groceries,Oil,11.93,7.32,1
P0005,Dairy,Butter,10.44,4.71,1
P0006,Toys,Dolls,15.51,6.64,0
P0007,Electronics,Chargers,21.81,12.31,0
P0008,Dairy,Yogurt,7.42,5.09,1
P0009,Groceries,Rice,5.52,2.29,1
P0010,Snacks,Nuts,7.74,4.93,0
P0011,Beverages,Soda,3.52,2.2,0
P0012,Snacks,Chips,12.87,8.26,0
P0013,Household,Cleaner,17.91,11.77,0
P0014,Dairy,Cheese,25.56,12.53,1
P0015,Toys,Board Games,3.1,2.32,0
P0016,Frozen,Seafood,13.4,9.5,1
P0017,Household,Detergent,26.36,18.36,0
P0018,Snacks,Chips,5.2,3.25,0
P0019,Groceries,Spices,14.6,5.89,1
P0020,Clothing,Caps,24.0,17.78,0
P0021,Dairy,Cheese,1.22,0.91,1
P0022,Snacks,Chips,6.41,2.6,0
P0023,Frozen,Meals,35.68,23.28,1
P0024,Groceries,Spices,6.77,3.91,1
P0025,Personal Care,Deodorant,25.24,13.93,0
P0026,Frozen,Ice Cream,11.9,7.16,1
P0027,Groceries,Pulses,12.14,7.29,1
P0028,Groceries,Rice,3.47,2.6,1
P0029,Frozen,Vegetables,19.78,11.87,1
P0030,Groceries,Spices,2.57,1.29,1
P0031,Frozen,Ice Cream,5.81,3.46,1
P0032,Personal Care,Soap,8.08,5.86,0
P0033,Electronics,Cables,12.76,9.02,0
P0034,Groceries,Rice,4.88,2.19,1
P0035,Personal Care,Deodorant,7.15,3.5,0
P0036,Electronics,Adapters,3.15,1.35,0
P0037,Household,Detergent,4.73,2.01,0
P0038,Beverages,Tea,18.1,10.91,0
P0039,Household,Trash Bags,77.61,38.83,0
P0040,Toys,Puzzles,2.74,1.13,0
P0041,Snacks,Cookies,8.35,3.71,0
P0042,Groceries,Pulses,29.11,14.41,1
P0043,Frozen,Meals,8.91,4.85,1
P0044,Beverages,Tea,17.3,7.72,0
P0045,Dairy,Butter,4.28,2.83,1
P0046,Toys,Cars,2.48,1.15,0
P0047,Household,Detergent,9.07,6.53,0
P0048,Dairy,Milk,13.82,8.72,1
P0049,Frozen,Ice Cream,66.53,36.38,1
P0050,Toys,Action Figures,27.83,18.51,0
P0051,Clothing,Scarves,10.08,4.38,0
P0052,Frozen,Meals,54.47,25.09,1
P0053,Frozen,Pizza,41.87,17.41,1
P0054,Toys,Puzzles,35.11,25.51,0
P0055,Groceries,Pulses,26.53,19.38,1
P0056,Dairy,Milk,41.91,29.48,1
P0057,Snacks,Nuts,43.33,24.28,0
P0058,Beverages,Water,4.53,3.3,0
P0059,Beverages,Juice,15.25,6.48,0
P0060,Electronics,Adapters,7.4,5.15,0
P0061,Toys,Puzzles,11.91,7.65,0
P0062,Dairy,Cream,3.09,2.25,1
P0063,Electronics,Bulbs,17.44,10.32,0
P0064,Frozen,Ice Cream,11.44,6.85,1
P0065,Beverages,Juice,7.45,3.63,0
P0066,Electronics,Adapters,16.55,8.0,0
P0067,Household,Sponges,6.11,3.25,0
P0068,Groceries,Spices,22.93,15.8,1
P0069,Personal Care,Deodorant,10.06,4.06,0
P0070,Clothing,Caps,24.12,10.42,0
P0071,Household,Paper Towels,56.25,31.33,0
P0072,Beverages,Tea,28.56,14.71,0
P0073,Frozen,Meals,51.98,38.41,1
P0074,Clothing,Socks,16.84,11.67,0
P0075,Groceries,Pulses,9.91,4.74,1
P0076,Clothing,Socks,31.4,22.36,0
P0077,Dairy,Cream,3.44,2.08,1
P0078,Groceries,Spices,12.98,6.27,1
P0079,Household,Detergent,3.02,1.96,0
P0080,Beverages,Coffee,28.66,15.26,0
P0081,Household,Trash Bags,6.47,3.57,0
P0082,Dairy,Butter,4.77,2.86,1
P0083,Snacks,Nuts,20.45,13.51,0
P0084,Beverages,Coffee,18.71,9.04,0
P0085,Clothing,Gloves,21.16,10.12,0
P0086,Personal Care,Soap,8.84,3.57,0
P0087,Frozen,Seafood,17.79,10.37,1
P0088,Clothing,T-Shirts,12.72,8.19,0
P0089,Groceries,Pulses,5.94,3.91,1
P0090,Toys,Dolls,41.29,18.06,0
P0091,Frozen,Pizza,10.74,5.62,1
P0092,Dairy,Butter,4.12,1.76,1
P0093,Clothing,Gloves,2.64,1.81,0
P0094,Beverages,Coffee,16.28,11.87,0
P0095,Beverages,Coffee,4.24,3.08,0
P0096,Dairy,Yogurt,52.73,21.93,1
P0097,Household,Detergent,11.17,8.32,0
P0098,Frozen,Pizza,41.33,22.04,1
P0099,Personal Care,Lotion,15.19,8.57,0
P0100,Beverages,Juice,15.23,6.16,0
P0101,Household,Paper Towels,12.23,8.18,0
P0102,Frozen,Pizza,12.65,8.82,1
P0103,Groceries,Pulses,5.19,3.81,1
P0104,Snacks,Chips,10.87,6.9,0
P0105,Dairy,Butter,1.0,0.69,1
P0106,Dairy,Butter,9.83,6.74,1
P0107,Frozen,Vegetables,5.39,2.21,1
P0108,Frozen,Seafood,9.82,6.13,1
P0109,Beverages,Tea,12.72,7.92,0
P0110,Beverages,Soda,14.77,7.71,0
P0111,Personal Care,Shampoo,8.25,5.1,0
P0112,Beverages,Juice,35.43,25.95,0
P0113,Snacks,Cookies,12.04,5.9,0
P0114,Electronics,Adapters,23.04,17.12,0
P0115,Frozen,Pizza,29.91,14.48,1
P0116,Beverages,Juice,3.85,2.16,0
P0117,Personal Care,Toothpaste,8.08,5.77,0
P0118,Beverages,Water,5.22,3.31,0
P0119,Dairy,Cream,7.97,3.68,1
P0120,Frozen,Ice Cream,6.46,3.79,1
P0121,Toys,Puzzles,9.03,4.63,0
P0122,Toys,Board Games,6.33,3.6,0
P0123,Personal Care,Lotion,24.07,15.93,0
P0124,Snacks,Cookies,7.42,4.94,0
P0125,Electronics,Cables,24.07,17.17,0
P0126,Dairy,Cheese,5.53,2.9,1
P0127,Beverages,Juice,6.57,3.92,0
P0128,Groceries,Flour,19.32,11.35,1
P0129,Clothing,T-Shirts,9.21,4.83,0
P0130,Clothing,Scarves,2.25,1.28,0
P0131,Snacks,Cookies,64.56,38.58,0
P0132,Toys,Board Games,37.07,19.21,0
P0133,Snacks,Cookies,3.93,2.26,0
P0134,Personal Care,Deodorant,19.62,14.26,0
P0135,Frozen,Seafood,8.44,3.85,1
P0136,Electronics,Batteries,7.38,3.16,0
P0137,Beverages,Coffee,16.65,11.7,0
P0138,Personal Care,Shampoo,11.38,6.51,0
P0139,Personal Care,Lotion,19.16,11.25,0
P0140,Toys,Action Figures,23.7,16.44,0
P0141,Frozen,Pizza,6.62,3.82,1
P0142,Groceries,Spices,2.88,1.27,1
P0143,Toys,Cars,22.45,11.5,0
P0144,Beverages,Juice,12.29,6.5,0
P0145,Electronics,Cables,60.2,28.33,0
P0146,Electronics,Cables,59.57,25.66,0
P0147,Frozen,Ice Cream,18.61,10.52,1
P0148,Household,Trash Bags,38.6,20.15,0
P0149,Groceries,Pulses,16.39,11.94,1
P0150,Beverages,Water,7.51,5.44,0
P0151,Personal Care,Toothpaste,11.07,7.51,0
P0152,Beverages,Coffee,13.34,6.21,0
P0153,Beverages,Water,22.06,11.27,0
P0154,Toys,Board Games,14.8,9.46,0
P0155,Electronics,Chargers,21.46,11.88,0
P0156,Groceries,Rice,71.29,37.38,1
P0157,Household,Cleaner,24.88,15.39,0
P0158,Beverages,Water,13.15,8.15,0
P0159,Electronics,Cables,15.97,9.85,0
P0160,Snacks,Crackers,8.74,5.91,0
P0161,Personal Care,Shampoo,5.09,3.36,0
P0162,Snacks,Cookies,6.34,4.23,0
P0163,Toys,Board Games,13.06,6.96,0
P0164,Electronics,Bulbs,5.71,3.08,0
P0165,Electronics,Adapters,1.56,1.05,0
P0166,Beverages,Water,8.95,5.35,0
P0167,Toys,Action Figures,31.36,23.07,0
P0168,Electronics,Cables,16.22,11.87,0
P0169,Toys,Cars,24.39,14.82,0
P0170,Snacks,Nuts,5.76,3.9,0
P0171,Frozen,Pizza,7.52,3.19,1
P0172,Beverages,Coffee,34.52,15.07,0
P0173,Clothing,Caps,5.52,4.11,0
P0174,Snacks,Chips,11.02,5.69,0
P0175,Personal Care,Lotion,3.15,1.32,0
P0176,Clothing,Socks,41.41,28.2,0
P0177,Frozen,Pizza,5.42,3.19,1
